date,month,site,total.measured,width
2023-05-18,May,Bamfield,2,3.615
2023-05-18,May,Bamfield,2,3.253
2023-06-27,June,Denman Island,9,2.32
2023-06-27,June,Denman Island,9,2.944
2023-06-27,June,Denman Island,9,2.576
2023-06-27,June,Denman Island,9,2.897
2023-06-27,June,Denman Island,9,2.457
2023-06-27,June,Denman Island,9,2.026
2023-06-27,June,Denman Island,9,2.871
2023-06-27,June,Denman Island,9,2.873
2023-06-27,June,Denman Island,9,3.033
2023-08-22,August,Denman Island,1,2.112
2023-07-18,July,Denman Island,2,3.1
2023-07-18,July,Denman Island,2,2.93
2023-07-13,July,Denman Island,3,2.898
2023-07-13,July,Denman Island,3,2.521
2023-07-13,July,Denman Island,3,2.92
2023-07-16,July,Denman Island,5,2.788
2023-07-16,July,Denman Island,5,3.084
2023-07-16,July,Denman Island,5,2.672
2023-07-16,July,Denman Island,5,2.838
2023-07-16,July,Denman Island,5,2.871
2023-07-02,July,Denman Island,9,2.617
2023-07-02,July,Denman Island,9,3.01
2023-07-02,July,Denman Island,9,3.286
2023-07-02,July,Denman Island,9,3.15
2023-07-02,July,Denman Island,9,3.038
2023-07-02,July,Denman Island,9,2.582
2023-07-02,July,Denman Island,9,2.658
2023-07-02,July,Denman Island,9,3.178
2023-07-02,July,Denman Island,9,2.781
2023-07-11,July,Denman Island,12,2.689
2023-07-11,July,Denman Island,12,2.457
2023-07-11,July,Denman Island,12,2.872
2023-07-11,July,Denman Island,12,2.682
2023-07-11,July,Denman Island,12,2.842
2023-07-11,July,Denman Island,12,2.404
2023-07-11,July,Denman Island,12,2.863
2023-07-11,July,Denman Island,12,2.464
2023-07-11,July,Denman Island,12,2.211
2023-07-11,July,Denman Island,12,2.863
2023-07-11,July,Denman Island,12,3.457
2023-07-11,July,Denman Island,12,2.159
2023-07-10,July,Denman Island,17,2.665
2023-07-10,July,Denman Island,17,2.604
2023-07-10,July,Denman Island,17,2.366
2023-07-10,July,Denman Island,17,2.576
2023-07-10,July,Denman Island,17,2.486
2023-07-10,July,Denman Island,17,2.288
2023-07-10,July,Denman Island,17,2.916
2023-07-10,July,Denman Island,17,2.716
2023-07-10,July,Denman Island,17,2.558
2023-07-10,July,Denman Island,17,2.434
2023-07-10,July,Denman Island,17,2.684
2023-07-10,July,Denman Island,17,2.455
2023-07-10,July,Denman Island,17,2.887
2023-07-10,July,Denman Island,17,2.286
2023-07-10,July,Denman Island,17,2.439
2023-07-10,July,Denman Island,17,2.733
2023-07-10,July,Denman Island,17,2.964
2023-06-05,June,Campbell River Aquarium,1,2.948
2023-06-09,June,Campbell River Aquarium,3,3.428
2023-06-09,June,Campbell River Aquarium,3,2.815
2023-06-09,June,Campbell River Aquarium,3,2.858
2023-06-14,June,Campbell River Aquarium,3,2.685
2023-06-14,June,Campbell River Aquarium,3,2.523
2023-06-14,June,Campbell River Aquarium,3,2.66
2023-06-17,June,Campbell River Aquarium,3,3.656
2023-06-17,June,Campbell River Aquarium,3,3.015
2023-06-17,June,Campbell River Aquarium,3,3.518
2023-06-21,June,Campbell River Aquarium,2,2.832
2023-06-21,June,Campbell River Aquarium,2,2.364
2023-06-26,June,Campbell River Aquarium,6,2.865
2023-06-26,June,Campbell River Aquarium,6,2.915
2023-06-26,June,Campbell River Aquarium,6,3.265
2023-06-26,June,Campbell River Aquarium,6,3.111
2023-06-26,June,Campbell River Aquarium,6,2.696
2023-06-26,June,Campbell River Aquarium,6,2.033
2023-06-28,June,Campbell River Aquarium,5,3.323
2023-06-28,June,Campbell River Aquarium,5,3.074
2023-06-28,June,Campbell River Aquarium,5,3.314
2023-06-28,June,Campbell River Aquarium,5,3.418
2023-06-28,June,Campbell River Aquarium,5,3.175
2023-07-08,July,Campbell River Aquarium,1,3.046
2023-06-30,June,Campbell River Aquarium,2,3.617
2023-06-30,June,Campbell River Aquarium,2,3.733
2023-07-04,July,Campbell River Aquarium,4,2.658
2023-07-04,July,Campbell River Aquarium,4,2.313
2023-07-04,July,Campbell River Aquarium,4,2.578
2023-07-04,July,Campbell River Aquarium,4,2.752
2023-07-05,July,Campbell River Aquarium,4,3.016
2023-07-05,July,Campbell River Aquarium,4,2.999
2023-07-05,July,Campbell River Aquarium,4,3.082
2023-07-05,July,Campbell River Aquarium,4,3.188
2023-06-24,June,Cortes Bay,2,2.425
2023-06-24,June,Cortes Bay,2,2.492
2023-06-29,June,Cowichan Bay,2,2.613
2023-06-29,June,Cowichan Bay,2,2.973
2023-07-27,July,Cowichan Bay,1,2.828
2023-08-24,August,Cowichan Bay,1,2.847
2023-08-10,August,Cowichan Bay,2,3.12
2023-08-10,August,Cowichan Bay,2,2.513
2023-07-15,July,Cowichan Bay,4,2.627
2023-07-15,July,Cowichan Bay,4,2.029
2023-07-15,July,Cowichan Bay,4,2.201
2023-07-15,July,Cowichan Bay,4,2.596
2023-07-24,July,Cowichan Bay,6,2.431
2023-07-24,July,Cowichan Bay,6,2.423
2023-07-24,July,Cowichan Bay,6,2.821
2023-07-24,July,Cowichan Bay,6,2.749
2023-07-24,July,Cowichan Bay,6,2.606
2023-07-24,July,Cowichan Bay,6,2.759
2023-08-21,August,Cowichan Bay,7,2.898
2023-08-21,August,Cowichan Bay,7,2.954
2023-08-21,August,Cowichan Bay,7,2.344
2023-08-21,August,Cowichan Bay,7,2.828
2023-08-21,August,Cowichan Bay,7,2.685
2023-08-21,August,Cowichan Bay,7,2.495
2023-08-21,August,Cowichan Bay,7,2.89
2023-07-03,July,Cowichan Bay,11,2.867
2023-07-03,July,Cowichan Bay,11,2.61
2023-07-03,July,Cowichan Bay,11,3.032
2023-07-03,July,Cowichan Bay,11,2.488
2023-07-03,July,Cowichan Bay,11,2.356
2023-07-03,July,Cowichan Bay,11,2.933
2023-07-03,July,Cowichan Bay,11,2.668
2023-07-03,July,Cowichan Bay,11,2.743
2023-07-03,July,Cowichan Bay,11,2.574
2023-07-03,July,Cowichan Bay,11,2.647
2023-07-03,July,Cowichan Bay,11,2.617
2023-07-06,July,Cowichan Bay,11,2.481
2023-07-06,July,Cowichan Bay,11,2.219
2023-07-06,July,Cowichan Bay,11,3.13
2023-07-06,July,Cowichan Bay,11,2.95
2023-07-06,July,Cowichan Bay,11,2.318
2023-07-06,July,Cowichan Bay,11,2.23
2023-07-06,July,Cowichan Bay,11,2.016
2023-07-06,July,Cowichan Bay,11,2.607
2023-07-06,July,Cowichan Bay,11,2.258
2023-07-06,July,Cowichan Bay,11,2.496
2023-07-06,July,Cowichan Bay,11,2.02
2023-08-07,August,Cowichan Bay,11,2.455
2023-08-07,August,Cowichan Bay,11,2.569
2023-08-07,August,Cowichan Bay,11,2.634
2023-08-07,August,Cowichan Bay,11,2.781
2023-08-07,August,Cowichan Bay,11,3.049
2023-08-07,August,Cowichan Bay,11,2.415
2023-08-07,August,Cowichan Bay,11,2.994
2023-08-07,August,Cowichan Bay,11,2.654
2023-08-07,August,Cowichan Bay,11,2.788
2023-08-07,August,Cowichan Bay,11,2.804
2023-08-07,August,Cowichan Bay,11,2.796
2023-07-08,July,Cowichan Bay,16,2.815
2023-07-08,July,Cowichan Bay,16,2.934
2023-07-08,July,Cowichan Bay,16,2.561
2023-07-08,July,Cowichan Bay,16,1.966
2023-07-08,July,Cowichan Bay,16,2.082
2023-07-08,July,Cowichan Bay,16,1.848
2023-07-08,July,Cowichan Bay,16,2.965
2023-07-08,July,Cowichan Bay,16,2.165
2023-07-08,July,Cowichan Bay,16,2.484
2023-07-08,July,Cowichan Bay,16,2.718
2023-07-08,July,Cowichan Bay,16,2.402
2023-07-08,July,Cowichan Bay,16,2.517
2023-07-08,July,Cowichan Bay,16,2.479
2023-07-08,July,Cowichan Bay,16,2.664
2023-07-08,July,Cowichan Bay,16,2.199
2023-07-08,July,Cowichan Bay,16,2.348
2023-07-13,July,Cowichan Bay,16,2.805
2023-07-13,July,Cowichan Bay,16,2.986
2023-07-13,July,Cowichan Bay,16,2.796
2023-07-13,July,Cowichan Bay,16,2.945
2023-07-13,July,Cowichan Bay,16,2.761
2023-07-13,July,Cowichan Bay,16,2.916
2023-07-13,July,Cowichan Bay,16,3.069
2023-07-13,July,Cowichan Bay,16,2.94
2023-07-13,July,Cowichan Bay,16,3.028
2023-07-13,July,Cowichan Bay,16,3.208
2023-07-13,July,Cowichan Bay,16,2.704
2023-07-13,July,Cowichan Bay,16,2.694
2023-07-13,July,Cowichan Bay,16,2.725
2023-07-13,July,Cowichan Bay,16,3.095
2023-07-13,July,Cowichan Bay,16,3.001
2023-07-13,July,Cowichan Bay,16,2.671
2023-07-20,July,Cowichan Bay,22,2.939
2023-07-20,July,Cowichan Bay,22,3.061
2023-07-20,July,Cowichan Bay,22,2.672
2023-07-20,July,Cowichan Bay,22,2.719
2023-07-20,July,Cowichan Bay,22,2.698
2023-07-20,July,Cowichan Bay,22,2.908
2023-07-20,July,Cowichan Bay,22,2.785
2023-07-20,July,Cowichan Bay,22,2.981
2023-07-20,July,Cowichan Bay,22,2.673
2023-07-20,July,Cowichan Bay,22,2.73
2023-07-20,July,Cowichan Bay,22,2.606
2023-07-20,July,Cowichan Bay,22,2.954
2023-07-20,July,Cowichan Bay,22,2.91
2023-07-20,July,Cowichan Bay,22,2.873
2023-07-20,July,Cowichan Bay,22,3.046
2023-07-20,July,Cowichan Bay,22,2.962
2023-07-20,July,Cowichan Bay,22,2.822
2023-07-20,July,Cowichan Bay,22,2.982
2023-07-20,July,Cowichan Bay,22,2.908
2023-07-20,July,Cowichan Bay,22,2.858
2023-07-20,July,Cowichan Bay,22,2.733
2023-07-20,July,Cowichan Bay,22,2.649
2023-07-17,July,Cowichan Bay,24,2.556
2023-07-17,July,Cowichan Bay,24,2.545
2023-07-17,July,Cowichan Bay,24,2.721
2023-07-17,July,Cowichan Bay,24,2.68
2023-07-17,July,Cowichan Bay,24,2.817
2023-07-17,July,Cowichan Bay,24,2.646
2023-07-17,July,Cowichan Bay,24,2.8
2023-07-17,July,Cowichan Bay,24,2.422
2023-07-17,July,Cowichan Bay,24,2.711
2023-07-17,July,Cowichan Bay,24,2.883
2023-07-17,July,Cowichan Bay,24,2.658
2023-07-17,July,Cowichan Bay,24,2.87
2023-07-17,July,Cowichan Bay,24,2.609
2023-07-17,July,Cowichan Bay,24,2.57
2023-07-17,July,Cowichan Bay,24,2.43
2023-07-17,July,Cowichan Bay,24,2.821
2023-07-17,July,Cowichan Bay,24,3.074
2023-07-17,July,Cowichan Bay,24,2.561
2023-07-17,July,Cowichan Bay,24,2.679
2023-07-17,July,Cowichan Bay,24,2.567
2023-07-17,July,Cowichan Bay,24,2.747
2023-07-17,July,Cowichan Bay,24,2.376
2023-07-17,July,Cowichan Bay,24,2.577
2023-07-17,July,Cowichan Bay,24,1.538
2023-06-04,June,Descanso Bay,1,2.98
2023-06-06,June,Descanso Bay,30,2.944
2023-06-06,June,Descanso Bay,30,3.036
2023-06-06,June,Descanso Bay,30,3.095
2023-06-06,June,Descanso Bay,30,3.123
2023-06-06,June,Descanso Bay,30,3.118
